45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
	06:03:43.0 (958272416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (958356940)|VARIABLE_ASSIGNMENT|[133]|this.Product_Tax_Class__c|"0"|0x38981688
	06:03:43.0 (958541370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (958621016)|VARIABLE_ASSIGNMENT|[134]|this.Retail_Price__c|0.0|0x38981688
	06:03:43.0 (958804301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (958874308)|VARIABLE_ASSIGNMENT|[135]|this.Sale_Price__c|0.0|0x38981688
	06:03:43.0 (959043441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (959196818)|VARIABLE_ASSIGNMENT|[136]|this.BC_Date_Modified__c|"2021-12-21T00:00:00.000Z"|0x38981688
	06:03:43.0 (959375490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (959465502)|VARIABLE_ASSIGNMENT|[137]|this.Brand__c|"84"|0x38981688
	06:03:43.0 (959643379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (959706209)|VARIABLE_ASSIGNMENT|[138]|this.Product_Availability__c|"available"|0x38981688
	06:03:43.0 (959872730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (959970057)|VARIABLE_ASSIGNMENT|[141]|this.Current_Stock_Level__c|0|0x38981688
	06:03:43.0 (960154750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (960219015)|VARIABLE_ASSIGNMENT|[142]|this.Track_Inventory__c|"none"|0x38981688
	06:03:43.0 (960386320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (960468035)|VARIABLE_ASSIGNMENT|[143]|this.Inventory_Warning_Level__c|0|0x38981688
	06:03:43.0 (960530041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x70257129","meta":"0x2bbd7d60"}|0x5fd9a46
	06:03:43.0 (960639370)|VARIABLE_ASSIGNMENT|[151]|this.noImagesInBC__c|false|0x38981688
	06:03:43.0 (960676562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x70257129","meta":"0x2bbd7d60"}|0x5fd9a46
	06:03:43.0 (960765930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"date_modified":"2021-12-21T06:01:17+ (5 more) ...","description":"","id":20032,"image_file":"h/013/1636696594952_ (59 more) ...","is_thumbnail":true,"product_id":14966,"sort_order":1,"url_standard":"https://cdn11.bigcom (147 more) ...","url_thumbnail":"https://cdn11.bigcom (147 more) ...","url_tiny":"https://cdn11.bigcom (145 more) ...","url_zoom":"https://cdn11.bigcom (149 more) ..."}|0x6011da8
	06:03:43.0 (960818987)|VARIABLE_ASSIGNMENT|[152]|this.Standard_Image__c|"https://cdn11.bigcom (147 more) ..."|0x38981688
	06:03:43.0 (960854789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x70257129","meta":"0x2bbd7d60"}|0x5fd9a46
	06:03:43.0 (960919881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"date_modified":"2021-12-21T06:01:17+ (5 more) ...","description":"","id":20032,"image_file":"h/013/1636696594952_ (59 more) ...","is_thumbnail":true,"product_id":14966,"sort_order":1,"url_standard":"https://cdn11.bigcom (147 more) ...","url_thumbnail":"https://cdn11.bigcom (147 more) ...","url_tiny":"https://cdn11.bigcom (145 more) ...","url_zoom":"https://cdn11.bigcom (149 more) ..."}|0x6011da8
	06:03:43.0 (960968905)|VARIABLE_ASSIGNMENT|[153]|this.Thumbnail_Image__c|"https://cdn11.bigcom (147 more) ..."|0x38981688
	06:03:43.0 (961005720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x70257129","meta":"0x2bbd7d60"}|0x5fd9a46
	06:03:43.0 (961105540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"date_modified":"2021-12-21T06:01:17+ (5 more) ...","description":"","id":20032,"image_file":"h/013/1636696594952_ (59 more) ...","is_thumbnail":true,"product_id":14966,"sort_order":1,"url_standard":"https://cdn11.bigcom (147 more) ...","url_thumbnail":"https://cdn11.bigcom (147 more) ...","url_tiny":"https://cdn11.bigcom (145 more) ...","url_zoom":"https://cdn11.bigcom (149 more) ..."}|0x6011da8
	06:03:43.0 (961164836)|VARIABLE_ASSIGNMENT|[154]|this.Tiny_Image__c|"https://cdn11.bigcom (145 more) ..."|0x38981688
	06:03:43.0 (961199288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x70257129","meta":"0x2bbd7d60"}|0x5fd9a46
	06:03:43.0 (961263904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"date_modified":"2021-12-21T06:01:17+ (5 more) ...","description":"","id":20032,"image_file":"h/013/1636696594952_ (59 more) ...","is_thumbnail":true,"product_id":14966,"sort_order":1,"url_standard":"https://cdn11.bigcom (147 more) ...","url_thumbnail":"https://cdn11.bigcom (147 more) ...","url_tiny":"https://cdn11.bigcom (145 more) ...","url_zoom":"https://cdn11.bigcom (149 more) ..."}|0x6011da8
	06:03:43.0 (961315887)|VARIABLE_ASSIGNMENT|[155]|this.Zoom_Image__c|"https://cdn11.bigcom (149 more) ..."|0x38981688
	06:03:43.0 (961523397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (961767213)|VARIABLE_ASSIGNMENT|[164]|this.Brand_BC__c|"a0W1y000002cm26EAA"|0x38981688
	06:03:43.0 (961967913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (962206130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (962394821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (962686761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (962905950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
