49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
			01:16:13.1 (347774975)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:13.1 (347809842)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:13.1 (347821808)|CONSTRUCTOR_EXIT|[194]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (347857815)|VARIABLE_ASSIGNMENT|[194]|WSGetAllProductImagesFromBCBatchTest.getProductImages|{"callsMade":0,"receivedRequests":"0x571e14c1","responseWrappers":"0x286c9b0c"}|0x4311d929
		01:16:13.1 (347875534)|METHOD_ENTRY|[195]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (347894129)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (347918400)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x571e14c1","responseWrappers":"0x286c9b0c"}|0x4311d929
			01:16:13.1 (347949926)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:13.1 (347960549)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (347979268)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x544c97ee
			01:16:13.1 (347988814)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:13.1 (348010612)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x571e14c1","responseWrappers":"0x286c9b0c"}|0x4311d929
			01:16:13.1 (348036242)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (348046612)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:13.1 (348068982)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x1834c290
			01:16:13.1 (348095725)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x1834c290
			01:16:13.1 (348112484)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x1834c290
			01:16:13.1 (348128058)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x1834c290
			01:16:13.1 (348152718)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x1834c290
			01:16:13.1 (348168756)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x1834c290
			01:16:13.1 (348202702)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x1834c290
			01:16:13.1 (348224124)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x1834c290
			01:16:13.1 (348286244)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x1834c290
			01:16:13.1 (348308944)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (348320799)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x1834c290|0x544c97ee
			01:16:13.1 (348349200)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x4311d929|0x544c97ee
			01:16:13.1 (348361676)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:13.1 (348373321)|METHOD_EXIT|[195]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:13.1 (348386373)|METHOD_ENTRY|[196]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:13.1 (348401788)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (348426946)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x4311d929","rw":"0x1834c290"}|0x544c97ee
			01:16:13.1 (348437262)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:13.1 (348453790)|VARIABLE_ASSIGNMENT|[208]|value|"OK"
			01:16:13.1 (348498052)|VARIABLE_ASSIGNMENT|[209]|this.status|"OK"|0x1834c290
		01:16:13.1 (348519974)|METHOD_EXIT|[196]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:13.1 (348538971)|METHOD_ENTRY|[197]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:13.1 (348558006)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (348598370)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x4311d929","rw":"0x1834c290"}|0x544c97ee
			01:16:13.1 (348616742)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:13.1 (348635062)|VARIABLE_ASSIGNMENT|[149]|value|200
			01:16:13.1 (348676551)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|200|0x1834c290
		01:16:13.1 (348698135)|METHOD_EXIT|[197]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:13.1 (348731832)|METHOD_ENTRY|[198]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImages()
		01:16:13.1 (349418545)|METHOD_EXIT|[198]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImages()
		01:16:13.1 (349441824)|METHOD_ENTRY|[198]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:13.1 (349455136)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (349518304)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x4311d929","rw":"0x1834c290"}|0x544c97ee
			01:16:13.1 (349531764)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:13.1 (349557607)|VARIABLE_ASSIGNMENT|[213]|value|"{\"data\": [{\"date_mod (1020 more) ..."
			01:16:13.1 (349601979)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"data\": [{\"date_mod (1020 more) ..."|0x1834c290
		01:16:13.1 (349621195)|METHOD_EXIT|[198]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:13.1 (349684902)|METHOD_ENTRY|[199]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:13.1 (349709042)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (349746240)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x4311d929","rw":"0x1834c290"}|0x544c97ee
			01:16:13.1 (349760237)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:13.1 (349784352)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (58 more) ..."
		01:16:13.1 (349836065)|METHOD_EXIT|[199]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:13.1 (349868829)|CONSTRUCTOR_ENTRY|[202]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (349898205)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:13.1 (349933644)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x71e88bd7
		01:16:13.1 (350008965)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x71e88bd7
		01:16:13.1 (350092283)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x71e88bd7
		01:16:13.1 (350138934)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x71e88bd7
		01:16:13.1 (350159309)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (350170246)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (350211103)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x55865aeb","responseWrappers":"0x53bf694"}|0x71e88bd7
			01:16:13.1 (350254914)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:13.1 (350271848)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (350296673)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x7db2bf70
			01:16:13.1 (350306257)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:13.1 (350330689)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x55865aeb","responseWrappers":"0x53bf694"}|0x71e88bd7
			01:16:13.1 (350360445)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (350376102)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:13.1 (350401208)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x48312522
			01:16:13.1 (350429444)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x48312522
			01:16:13.1 (350446725)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x48312522
			01:16:13.1 (350460524)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x48312522
			01:16:13.1 (350485874)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x48312522
			01:16:13.1 (350499579)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x48312522
			01:16:13.1 (350528918)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x48312522
			01:16:13.1 (350545535)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x48312522
			01:16:13.1 (350606002)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x48312522
			01:16:13.1 (350632862)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (350651831)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x48312522|0x7db2bf70
			01:16:13.1 (350690650)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x71e88bd7|0x7db2bf70
			01:16:13.1 (350705240)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:13.1 (350720062)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:13.1 (350736463)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:13.1 (350747906)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (350786967)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x71e88bd7","rw":"0x48312522"}|0x7db2bf70
			01:16:13.1 (350798086)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:13.1 (350816330)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:13.1 (350855141)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x48312522
		01:16:13.1 (350874952)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:13.1 (350888041)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:13.1 (350897697)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (350929154)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x71e88bd7","rw":"0x48312522"}|0x7db2bf70
			01:16:13.1 (350940572)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:13.1 (350961759)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:13.1 (351000200)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x48312522
		01:16:13.1 (351019238)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:13.1 (351034937)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:13.1 (351045696)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (351081461)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x71e88bd7","rw":"0x48312522"}|0x7db2bf70
			01:16:13.1 (351096827)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:13.1 (351115952)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:13.1 (351170435)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:13.1 (351185508)|CONSTRUCTOR_EXIT|[202]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (351235213)|VARIABLE_ASSIGNMENT|[202]|WSGetAllProductImagesFromBCBatchTest.getProductImagesJSONError|{"callsMade":0,"receivedRequests":"0x55865aeb","responseWrappers":"0x53bf694"}|0x71e88bd7
		01:16:13.1 (351261010)|METHOD_ENTRY|[203]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (351284319)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (351315347)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x55865aeb","responseWrappers":"0x53bf694"}|0x71e88bd7
			01:16:13.1 (351360412)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:13.1 (351372912)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (351398651)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x2f076fcd
			01:16:13.1 (351409801)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:13.1 (351441495)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x55865aeb","responseWrappers":"0x53bf694"}|0x71e88bd7
			01:16:13.1 (351480509)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (351494043)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:13.1 (351527497)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x75d2a3ef
			01:16:13.1 (351565305)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x75d2a3ef
			01:16:13.1 (351591463)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x75d2a3ef
			01:16:13.1 (351612645)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x75d2a3ef
			01:16:13.1 (351643237)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x75d2a3ef
			01:16:13.1 (351670357)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x75d2a3ef
			01:16:13.1 (351725275)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x75d2a3ef
			01:16:13.1 (351762693)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x75d2a3ef
			01:16:13.1 (351867966)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x75d2a3ef
			01:16:13.1 (351906247)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (351921097)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x75d2a3ef|0x2f076fcd
			01:16:13.1 (351988190)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x71e88bd7|0x2f076fcd
			01:16:13.1 (352030050)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:13.1 (352048411)|METHOD_EXIT|[203]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:13.1 (352067813)|METHOD_ENTRY|[204]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:13.1 (352093271)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (352139306)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x71e88bd7","rw":"0x75d2a3ef"}|0x2f076fcd
			01:16:13.1 (352152451)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:13.1 (352168999)|VARIABLE_ASSIGNMENT|[208]|value|"OK"
			01:16:13.1 (352208408)|VARIABLE_ASSIGNMENT|[209]|this.status|"OK"|0x75d2a3ef
		01:16:13.1 (352226626)|METHOD_EXIT|[204]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:13.1 (352248213)|METHOD_ENTRY|[205]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:13.1 (352270292)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (352302215)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x71e88bd7","rw":"0x75d2a3ef"}|0x2f076fcd
			01:16:13.1 (352308946)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:13.1 (352327995)|VARIABLE_ASSIGNMENT|[149]|value|200
			01:16:13.1 (352354176)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|200|0x75d2a3ef
		01:16:13.1 (352369908)|METHOD_EXIT|[205]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:13.1 (352403314)|METHOD_ENTRY|[206]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesJSONError()
		01:16:13.1 (352497529)|METHOD_EXIT|[206]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesJSONError()
		01:16:13.1 (352512308)|METHOD_ENTRY|[206]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:13.1 (352520281)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (352560017)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x71e88bd7","rw":"0x75d2a3ef"}|0x2f076fcd
			01:16:13.1 (352571333)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:13.1 (352596468)|VARIABLE_ASSIGNMENT|[213]|value|"{\"data\": [{\"date_mod (1988 more) ..."
			01:16:13.1 (352634720)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"data\": [{\"date_mod (1988 more) ..."|0x75d2a3ef
		01:16:13.1 (352658217)|METHOD_EXIT|[206]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:13.1 (352701683)|METHOD_ENTRY|[207]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:13.1 (352719195)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (352746938)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x71e88bd7","rw":"0x75d2a3ef"}|0x2f076fcd
			01:16:13.1 (352761242)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:13.1 (352776711)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (58 more) ..."
		01:16:13.1 (352814895)|METHOD_EXIT|[207]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:13.1 (352839346)|CONSTRUCTOR_ENTRY|[210]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (352858521)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:13.1 (352880928)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x484790ec
		01:16:13.1 (352935538)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x484790ec
		01:16:13.1 (353006154)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x484790ec
		01:16:13.1 (353042546)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x484790ec
		01:16:13.1 (353057675)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (353064161)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (353098641)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x28ea8fd0","responseWrappers":"0x2b423acc"}|0x484790ec
			01:16:13.1 (353147721)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:13.1 (353158958)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (353179748)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x20ce557a
			01:16:13.1 (353188251)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:13.1 (353209778)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x28ea8fd0","responseWrappers":"0x2b423acc"}|0x484790ec
			01:16:13.1 (353234471)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (353244306)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:13.1 (353265261)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x547a717f
			01:16:13.1 (353292806)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x547a717f
			01:16:13.1 (353308723)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x547a717f
			01:16:13.1 (353325471)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x547a717f
			01:16:13.1 (353347638)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x547a717f
			01:16:13.1 (353361396)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x547a717f
			01:16:13.1 (353391124)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x547a717f
			01:16:13.1 (353412906)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x547a717f
			01:16:13.1 (353480963)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x547a717f
			01:16:13.1 (353504932)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (353518245)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x547a717f|0x20ce557a
			01:16:13.1 (353556343)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x484790ec|0x20ce557a
			01:16:13.1 (353568597)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:13.1 (353579139)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:13.1 (353592356)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:13.1 (353598805)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (353628515)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x484790ec","rw":"0x547a717f"}|0x20ce557a
			01:16:13.1 (353637210)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:13.1 (353651900)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:13.1 (353681291)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x547a717f
		01:16:13.1 (353692680)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:13.1 (353703714)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:13.1 (353710971)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (353730733)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x484790ec","rw":"0x547a717f"}|0x20ce557a
			01:16:13.1 (353740267)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:13.1 (353753686)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:13.1 (353780823)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x547a717f
		01:16:13.1 (353794209)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:13.1 (353802998)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:13.1 (353810275)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (353829827)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x484790ec","rw":"0x547a717f"}|0x20ce557a
			01:16:13.1 (353839835)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:13.1 (353852914)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:13.1 (353904397)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:13.1 (353919601)|CONSTRUCTOR_EXIT|[210]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (353965664)|VARIABLE_ASSIGNMENT|[210]|WSGetAllProductImagesFromBCBatchTest.getProductImages500|{"callsMade":0,"receivedRequests":"0x28ea8fd0","responseWrappers":"0x2b423acc"}|0x484790ec
		01:16:13.1 (353984710)|METHOD_ENTRY|[211]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (354001828)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (354035343)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x28ea8fd0","responseWrappers":"0x2b423acc"}|0x484790ec
